,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,DBP_en-DBP_de-15K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,V1,,,,,,,,,,,,,,,,,,,,,,,,,V2,,,,,,,,,,,,,,,,,,,,,,,,
,,H@1,,,,,H@5,,,,,H@10,,,,,Mean,,,,,Mrr,,,,,H@1,,,,,H@5,,,,,H@10,,,,,Mean,,,,,Mrr,,,,
,,S1,S2,S3,AVG,STDEV,S1,S2,S3,AVG,STDEV,S1,S2,S3,AVG,STDEV,S1,S2,S3,AVG,STDEV,S1,S2,S3,AVG,STDEV,S1,S2,S3,AVG,STDEV,S1,S2,S3,AVG,STDEV,S1,S2,S3,AVG,STDEV,S1,S2,S3,AVG,STDEV,S1,S2,S3,AVG,STDEV
,MTransE,30.61 ,31.38 ,31.59 ,31.19 ,0.52 ,50.08 ,50.10 ,51.29 ,50.49 ,0.69 ,58.30 ,57.99 ,59.60 ,58.63 ,0.85 ,232.94 ,231.61 ,221.21 ,228.59 ,6.42 ,0.399 ,0.405 ,0.410 ,0.40 ,0.01 ,33.75 ,34.90 ,35.57 ,34.74 ,0.92 ,53.23 ,54.62 ,55.65 ,54.50 ,1.21 ,60.69 ,62.32 ,63.11 ,62.04 ,1.23 ,262.88 ,268.78 ,278.82 ,270.16 ,8.06 ,0.430 ,0.442 ,0.451 ,0.44 ,0.01 
,IPTransE,31.00 ,30.46 ,32.51 ,31.32 ,1.06 ,50.95 ,49.19 ,52.16 ,50.77 ,1.49 ,59.52 ,57.22 ,60.91 ,59.22 ,1.86 ,175.00 ,195.53 ,169.66 ,180.07 ,13.66 ,0.406 ,0.396 ,0.420 ,0.41 ,0.01 ,33.34 ,35.25 ,33.47 ,34.02 ,1.07 ,54.57 ,56.35 ,54.37 ,55.10 ,1.09 ,62.97 ,64.43 ,62.08 ,63.16 ,1.19 ,122.77 ,115.84 ,133.30 ,123.97 ,8.79 ,0.435,0.452 ,0.433 ,0.44 ,0.01 
,JAPE,31.89 ,31.62 ,32.46 ,31.99 ,0.43 ,51.30 ,50.90 ,52.34 ,51.51 ,0.74 ,59.65 ,59.07 ,60.88 ,59.87 ,0.92 ,155.08 ,152.22 ,155.57 ,154.29 ,1.81 ,0.413 ,0.410 ,0.421 ,0.41 ,0.01 ,37.98 ,38.16 ,36.42 ,37.52 ,0.96 ,58.72 ,58.75 ,57.09 ,58.19 ,0.95 ,66.70 ,66.48 ,65.07 ,66.08 ,0.88 ,138.36 ,150.46 ,175.13 ,154.65 ,18.74 ,0.478,0.478 ,0.463 ,0.47 ,0.01 
,Voting,32.88 ,32.71 ,34.52 ,33.37 ,1.00 ,,,,,,,,,,,,,,,,,,,,,38.19 ,39.58 ,38.70 ,38.82 ,0.70 ,,,,,,,,,,,,,,,,,,,,
,TransH+,33.09 ,32.16 ,31.59 ,32.28 ,0.76 ,52.30 ,51.13 ,50.06 ,51.16 ,1.12 ,60.31 ,59.06 ,58.32 ,59.23 ,1.01 ,171.42 ,175.67 ,182.27 ,176.46 ,5.47 ,0.424 ,0.413 ,0.41 ,0.41 ,0.01 ,39.43 ,35.78 ,39.74 ,38.32 ,2.20 ,60.79 ,56.65 ,61.05 ,59.50 ,2.47 ,68.40 ,65.10 ,69.03 ,67.51 ,2.11 ,99.58 ,102.98 ,94.67 ,99.08 ,4.18 ,0.494 ,0.456 ,0.50 ,0.48 ,0.02 
,TransD+,21.33 ,22.48 ,23.57 ,22.46 ,1.12 ,36.57 ,37.76 ,39.35 ,37.89 ,1.39 ,43.90 ,44.65 ,47.20 ,45.25 ,1.73 ,443.76 ,514.37 ,467.76 ,475.30 ,35.91 ,0.29 ,0.301 ,0.32 ,0.30 ,0.01 ,28.10 ,27.98 ,26.63 ,27.57 ,0.82 ,45.17 ,46.02 ,43.55 ,44.91 ,1.25 ,52.40 ,53.92 ,50.41 ,52.24 ,1.76 ,410.78 ,348.98 ,475.17 ,411.64 ,63.10 ,0.36 ,0.368 ,0.35 ,0.36 ,0.01 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,DBP-WD-15K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,V1,,,,,,,,,,,,,,,,,,,,,,,,,V2,,,,,,,,,,,,,,,,,,,,,,,,
,,H@1,,,,,H@5,,,,,H@10,,,,,Mean,,,,,Mrr,,,,,H@1,,,,,H@5,,,,,H@10,,,,,Mean,,,,,Mrr,,,,
,,S1,S2,S3,AVG,STDEV,S1,S2,S3,AVG,STDEV,S1,S2,S3,AVG,STDEV,S1,S2,S3,AVG,STDEV,S1,S2,S3,AVG,STDEV,S1,S2,S3,AVG,STDEV,S1,S2,S3,AVG,STDEV,S1,S2,S3,AVG,STDEV,S1,S2,S3,AVG,STDEV,S1,S2,S3,AVG,STDEV
,MTransE,21.92 ,22.46 ,22.63 ,22.34 ,0.37 ,40.28 ,40.70 ,41.50 ,40.83 ,0.62 ,49.63 ,49.32 ,51.32 ,50.09 ,1.08 ,159.74 ,176.46 ,149.56 ,161.92 ,13.58 ,0.312 ,0.315 ,0.322 ,0.32 ,0.01 ,39.27 ,38.00 ,39.41 ,38.89 ,0.78 ,61.77 ,59.82 ,61.56 ,61.05 ,1.07 ,69.50 ,67.90 ,68.83 ,68.74 ,0.80 ,128.94 ,93.83 ,103.14 ,108.64 ,18.19 ,0.496 ,0.483 ,0.496 ,0.49 ,0.01 
,IPTransE,23.13 ,23.50 ,22.80 ,23.14 ,0.35 ,41.88 ,42.04 ,42.23 ,42.05 ,0.18 ,52.02 ,50.93 ,52.03 ,51.66 ,0.63 ,151.79 ,159.30 ,133.59 ,148.23 ,13.22 ,0.326 ,0.326 ,0.324 ,0.33 ,0.00 ,43.25 ,43.25 ,43.94 ,43.48 ,0.40 ,66.47 ,65.95 ,67.70 ,66.71 ,0.90 ,74.07 ,73.76 ,75.55 ,74.46 ,0.96 ,82.91 ,57.60 ,67.40 ,69.30 ,12.76 ,0.54,0.538 ,0.548 ,0.54 ,0.01 
,JAPE,22.34 ,22.22 ,21.03 ,21.86 ,0.72 ,41.02 ,40.65 ,40.32 ,40.66 ,0.35 ,50.24 ,49.54 ,50.58 ,50.12 ,0.53 ,140.46 ,144.85 ,117.22 ,134.18 ,14.85 ,0.316 ,0.314 ,0.307 ,0.31 ,0.00 ,38.52 ,39.21 ,40.22 ,39.32 ,0.86 ,62.32 ,62.31 ,63.57 ,62.73 ,0.72 ,69.96 ,70.30 ,71.09 ,70.45 ,0.58 ,104.88 ,73.55 ,72.39 ,83.61 ,18.43 ,0.495,0.500 ,0.510 ,0.50 ,0.01 
,Voting,24.41 ,24.47 ,23.63 ,24.17 ,0.47 ,,,,,,,,,,,,,,,,,,,,,45.00 ,44.23 ,45.68 ,44.97 ,0.73 ,,,,,,,,,,,,,,,,,,,,
,TransH+,24.73 ,24.51 ,23.18 ,24.14 ,0.84 ,44.37 ,42.92 ,42.61 ,43.30 ,0.94 ,54.41 ,52.64 ,52.10 ,53.05 ,1.21 ,112.19 ,137.93 ,122.03 ,124.05 ,12.99 ,0.346 ,0.338 ,0.328 ,0.34 ,0.01 ,46.12 ,46.11 ,49.88 ,47.37 ,2.17 ,69.61 ,69.78 ,72.49 ,70.63 ,1.62 ,77.17 ,77.55 ,79.53 ,78.08 ,1.27 ,67.83 ,50.64 ,48.19 ,55.55 ,10.71 ,0.567 ,0.570 ,0.601 ,0.58 ,0.02 
,TransD+,17.83 ,20.51 ,18.19 ,18.84 ,1.45 ,32.10 ,36.59 ,33.74 ,34.14 ,2.27 ,39.30 ,44.67 ,41.08 ,41.68 ,2.74 ,561.67 ,295.93 ,472.10 ,443.23 ,135.20 ,0.251 ,0.287 ,0.260 ,0.27 ,0.02 ,34.24 ,37.07 ,33.29 ,34.87 ,1.97 ,55.02 ,58.84 ,53.64 ,55.83 ,2.69 ,62.28 ,66.30 ,61.39 ,63.32 ,2.62 ,278.75 ,225.64 ,269.76 ,258.05 ,28.42 ,0.439,0.472 ,0.429 ,0.45 ,0.02 
,label2vec,39.61 ,29.87 ,29.81 ,33.10 ,5.64 ,51.42 ,39.40 ,38.63 ,43.15 ,7.17 ,54.00 ,41.38 ,40.75 ,45.38 ,7.47 ,1481.89 ,1983.83 ,1887.18 ,1784.30 ,266.32 ,0.45 ,0.342 ,0.34 ,0.38 ,0.06 ,27.60 ,26.61 ,20.14 ,24.78 ,4.05 ,36.18 ,34.14 ,25.42 ,31.91 ,5.72 ,37.88 ,35.46 ,26.52 ,33.29 ,5.98 ,1871.67 ,2271.01 ,2681.17 ,2274.62 ,404.76 ,0.31 ,0.299 ,0.23 ,0.28 ,0.05 
,TransH++,54.82 ,43.30 ,42.62 ,46.91 ,6.86 ,66.62 ,56.10 ,56.57 ,59.76 ,5.94 ,71.10 ,61.64 ,62.39 ,65.04 ,5.26 ,129.98 ,210.34 ,238.93 ,193.08 ,56.49 ,0.61 ,0.50 ,0.50 ,0.53 ,0.06 ,56.30 ,54.82 ,50.76 ,53.96 ,2.87 ,72.75 ,72.06 ,68.36 ,71.06 ,2.36 ,77.44 ,77.38 ,74.11 ,76.31 ,1.91 ,128.75 ,139.94 ,197.38 ,155.36 ,36.82 ,0.64 ,0.63 ,0.59 ,0.62 ,0.03 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,DBP-YG-15K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,V1,,,,,,,,,,,,,,,,,,,,,,,,,V2,,,,,,,,,,,,,,,,,,,,,,,,
,,H@1,,,,,H@5,,,,,H@10,,,,,Mean,,,,,Mrr,,,,,H@1,,,,,H@5,,,,,H@10,,,,,Mean,,,,,Mrr,,,,
,,S1,S2,S3,AVG,STDEV,S1,S2,S3,AVG,STDEV,S1,S2,S3,AVG,STDEV,S1,S2,S3,AVG,STDEV,S1,S2,S3,AVG,STDEV,S1,S2,S3,AVG,STDEV,S1,S2,S3,AVG,STDEV,S1,S2,S3,AVG,STDEV,S1,S2,S3,AVG,STDEV,S1,S2,S3,AVG,STDEV
,MTransE,22.81 ,25.87 ,25.11 ,24.60 ,1.59 ,42.24 ,45.71 ,44.41 ,44.12 ,1.75 ,52.83 ,55.29 ,53.87 ,54.00 ,1.23 ,127.91 ,188.76 ,234.83 ,183.83 ,53.63 ,0.328 ,0.357 ,0.348 ,0.34 ,0.01 ,23.61 ,22.46 ,22.25 ,22.77 ,0.73 ,43.32 ,41.48 ,41.43 ,42.08 ,1.08 ,52.30 ,50.72 ,50.75 ,51.26 ,0.90 ,163.15 ,172.43 ,153.41 ,163.00 ,9.51 ,0.332 ,0.317 ,0.317 ,0.32 ,0.01 
,IPTransE,22.03 ,23.23 ,22.73 ,22.66 ,0.60 ,41.26 ,41.91 ,39.97 ,41.05 ,0.99 ,50.55 ,50.96 ,48.62 ,50.04 ,1.25 ,135.39 ,213.01 ,265.03 ,204.47 ,65.24 ,0.317 ,0.327 ,0.314 ,0.32 ,0.01 ,24.81 ,23.52 ,22.34 ,23.56 ,1.24 ,44.31 ,42.03 ,41.24 ,42.53 ,1.59 ,52.90 ,50.54 ,50.51 ,51.32 ,1.37 ,157.62 ,151.13 ,120.26 ,143.00 ,19.96 ,0.342,0.326 ,0.317 ,0.33 ,0.01 
,JAPE,22.89 ,23.79 ,23.19 ,23.29 ,0.46 ,43.68 ,43.24 ,41.75 ,42.89 ,1.01 ,54.21 ,52.80 ,51.16 ,52.72 ,1.53 ,87.79 ,165.77 ,202.99 ,152.18 ,58.79 ,0.333 ,0.335 ,0.326 ,0.33 ,0.00 ,26.21 ,27.32 ,26.76 ,26.76 ,0.56 ,47.13 ,49.27 ,47.05 ,47.82 ,1.26 ,56.19 ,58.81 ,56.86 ,57.29 ,1.36 ,113.53 ,106.75 ,91.45 ,103.91 ,11.31 ,0.363,0.377 ,0.367 ,0.37 ,0.01 
,Voting,23.63 ,26.51 ,25.70 ,25.28 ,1.49 ,,,,,,,,,,,,,,,,,,,,,27.23 ,28.08 ,27.20 ,27.50 ,0.50 ,,,,,,,,,,,,,,,,,,,,
,TransH+,23.40 ,25.43 ,24.05 ,24.29 ,1.04 ,42.77 ,44.48 ,42.15 ,43.13 ,1.21 ,52.74 ,53.67 ,51.73 ,52.71 ,0.97 ,105.32 ,186.74 ,239.09 ,177.05 ,67.41 ,0.33 ,0.350 ,0.33 ,0.34 ,0.01 ,34.10 ,33.95 ,32.63 ,33.56 ,0.81 ,54.79 ,55.75 ,54.58 ,55.04 ,0.62 ,63.20 ,64.70 ,63.77 ,63.89 ,0.76 ,97.88 ,95.91 ,76.59 ,90.13 ,11.76 ,0.440 ,0.443 ,0.430 ,0.44 ,0.01 
,TransD+,19.46 ,20.52 ,20.87 ,20.28 ,0.73 ,35.36 ,36.80 ,36.63 ,36.26 ,0.79 ,44.01 ,44.40 ,44.03 ,44.15 ,0.22 ,215.05 ,344.52 ,360.42 ,306.66 ,79.74 ,0.28 ,0.287 ,0.29 ,0.28 ,0.01 ,23.13 ,27.06 ,23.85 ,24.68 ,2.09 ,40.46 ,45.03 ,41.57 ,42.35 ,2.38 ,48.44 ,53.07 ,50.22 ,50.58 ,2.34 ,474.29 ,372.61 ,348.56 ,398.49 ,66.74 ,0.316,0.357 ,0.326 ,0.33 ,0.02 
,label2vec,46.36 ,48.46 ,39.78 ,44.87 ,4.53 ,58.05 ,62.23 ,52.26 ,57.51 ,5.01 ,60.39 ,65.26 ,54.50 ,60.05 ,5.39 ,569.69 ,510.49 ,744.97 ,608.39 ,121.93 ,0.52 ,0.548 ,0.45 ,0.51 ,0.05 ,53.18 ,37.30 ,34.74 ,41.74 ,9.99 ,71.82 ,53.98 ,52.04 ,59.28 ,10.90 ,75.29 ,58.48 ,58.09 ,63.95 ,9.82 ,153.13 ,544.23 ,628.29 ,441.88 ,253.58 ,0.62 ,0.448 ,0.43 ,0.50 ,0.10 
,TransH++,59.44 ,62.80 ,56.09 ,59.44 ,3.36 ,72.76 ,76.08 ,69.98 ,72.94 ,3.05 ,77.68 ,80.61 ,75.12 ,77.80 ,2.75 ,45.17 ,45.40 ,102.33 ,64.30 ,32.94 ,0.66 ,0.69 ,0.63 ,0.66 ,0.03 ,71.08 ,59.92 ,58.36 ,63.12 ,6.94 ,84.25 ,74.86 ,74.87 ,77.99 ,5.42 ,87.87 ,80.18 ,80.20 ,82.75 ,4.43 ,34.55 ,59.56 ,44.80 ,46.30 ,12.57 ,0.77 ,0.67 ,0.66 ,0.70 ,0.06 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,DBP_en-DBP_fr-100K-V1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,H@1,,,,,H@5,,,,,H@10,,,,,Mean,,,,,Mrr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,S1,S2,S3,AVG,STDEV,S1,S2,S3,AVG,STDEV,S1,S2,S3,AVG,STDEV,S1,S2,S3,AVG,STDEV,S1,S2,S3,AVG,STDEV,,,,,,,,,,,,,,,,,,,,,,,,,
,MTransE,21.77 ,22.57 ,22.77 ,22.37 ,0.53 ,36.30 ,36.40 ,37.86 ,36.85 ,0.87 ,42.72 ,43.83 ,44.48 ,43.68 ,0.89 ,786.23 ,690.31 ,707.15 ,727.89 ,51.22 ,0.289 ,0.299 ,0.302 ,0.30 ,0.01 ,,,,,,,,,,,,,,,,,,,,,,,,,
,IPTransE,25.68 ,25.93 ,25.78 ,25.80 ,0.13 ,42.59 ,43.17 ,42.83 ,42.86 ,0.29 ,49.74 ,50.36 ,50.17 ,50.09 ,0.32 ,458.14 ,495.25 ,483.05 ,478.81 ,18.91 ,0.339 ,0.34 ,0.341 ,0.34 ,0.00 ,,,,,,,,,,,,,,,,,,,,,,,,,
,JAPE,23.95 ,24.06 ,24.23 ,24.08 ,0.14 ,39.26 ,39.73 ,39.56 ,39.52 ,0.24 ,46.03 ,46.21 ,46.09 ,46.11 ,0.09 ,517.07 ,506.02 ,509.85 ,510.98 ,5.61 ,0.315 ,0.32 ,0.318 ,0.32 ,0.00 ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,DBP_en-DBP_de-100K-V1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,H@1,,,,,H@5,,,,,H@10,,,,,Mean,,,,,Mrr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,S1,S2,S3,AVG,STDEV,S1,S2,S3,AVG,STDEV,S1,S2,S3,AVG,STDEV,S1,S2,S3,AVG,STDEV,S1,S2,S3,AVG,STDEV,,,,,,,,,,,,,,,,,,,,,,,,,
,MTransE,20.28 ,20.83 ,20.48 ,20.53 ,0.28 ,34.27 ,35.05 ,34.56 ,34.63 ,0.39 ,40.48 ,41.47 ,40.92 ,40.96 ,0.50 ,1911.12 ,1838.08 ,2024.47 ,1924.56 ,93.92 ,0.272 ,0.279 ,0.275 ,0.28 ,0.00 ,,,,,,,,,,,,,,,,,,,,,,,,,
,IPTransE,22.07 ,23.48 ,22.95 ,22.83 ,0.71 ,36.37 ,38.68 ,38.60 ,37.88 ,1.31 ,42.96 ,45.45 ,45.56 ,44.66 ,1.47 ,1322.36 ,1003.97 ,962.20 ,1096.18 ,196.99 ,0.292 ,0.31 ,0.306 ,0.30 ,0.01 ,,,,,,,,,,,,,,,,,,,,,,,,,
,JAPE,22.06 ,22.50 ,22.76 ,22.44 ,0.35 ,36.63 ,37.45 ,37.74 ,37.27 ,0.58 ,43.43 ,44.03 ,44.36 ,43.94 ,0.47 ,1188.68 ,1171.12 ,1202.80 ,1187.53 ,15.87 ,0.293 ,0.30 ,0.302 ,0.30 ,0.00 ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,DBP-WD-100K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,V1,,,,,,,,,,,,,,,,,,,,,,,,,V2,,,,,,,,,,,,,,,,,,,,,,,,
,,H@1,,,,,H@5,,,,,H@10,,,,,Mean,,,,,Mrr,,,,,H@1,,,,,H@5,,,,,H@10,,,,,Mean,,,,,Mrr,,,,
,,S1,S2,S3,AVG,STDEV,S1,S2,S3,AVG,STDEV,S1,S2,S3,AVG,STDEV,S1,S2,S3,AVG,STDEV,S1,S2,S3,AVG,STDEV,S1,S2,S3,AVG,STDEV,S1,S2,S3,AVG,STDEV,S1,S2,S3,AVG,STDEV,S1,S2,S3,AVG,STDEV,S1,S2,S3,AVG,STDEV
,MTransE,22.05 ,20.94 ,23.24 ,22.08 ,1.15 ,35.43 ,34.22 ,37.69 ,35.78 ,1.76 ,41.38 ,40.31 ,44.14 ,41.94 ,1.98 ,1111.74 ,1041.40 ,1151.58 ,1101.57 ,55.79 ,0.29 ,0.28 ,0.31 ,0.29 ,0.01 ,25.40 ,24.33 ,23.10 ,24.28 ,1.15 ,42.28 ,39.56 ,38.67 ,40.17 ,1.88 ,49.30 ,46.15 ,45.50 ,46.98 ,2.03 ,628.08 ,985.74 ,835.63 ,816.48 ,179.60 ,0.34 ,0.32 ,0.31 ,0.32 ,0.01 
,IPTransE,21.84 ,22.12 ,25.78 ,23.25 ,2.20 ,33.86 ,36.06 ,41.51 ,37.14 ,3.94 ,40.13 ,42.52 ,48.57 ,43.74 ,4.35 ,876.47 ,935.78 ,884.98 ,899.08 ,32.07 ,0.28 ,0.29 ,0.34 ,0.30 ,0.03 ,30.71 ,29.16 ,27.81 ,29.23 ,1.45 ,51.03 ,47.69 ,46.10 ,48.27 ,2.52 ,59.20 ,54.91 ,53.74 ,55.95 ,2.87 ,243.95 ,480.58 ,440.26 ,388.26 ,126.59 ,0.40 ,0.38 ,0.37 ,0.38 ,0.02 
,JAPE,22.67 ,20.88 ,24.17 ,22.57 ,1.65 ,36.77 ,34.56 ,39.55 ,36.96 ,2.50 ,43.32 ,40.92 ,46.16 ,43.47 ,2.62 ,790.99 ,842.33 ,946.76 ,860.03 ,79.38 ,0.30 ,0.28 ,0.32 ,0.30 ,0.02 ,21.10 ,24.85 ,23.23 ,23.06 ,1.88 ,36.39 ,40.96 ,39.53 ,38.96 ,2.34 ,43.57 ,47.55 ,46.47 ,45.86 ,2.06 ,534.53 ,754.94 ,579.05 ,622.84 ,116.55 ,0.29 ,0.33 ,0.31 ,0.31 ,0.02 
